region,asset,listed,name,symbol,update_dttm,last_page,summary,sector,industry,forum
US,Equity,NYSE,Bloom Energy,BE,20230109 150526,,"{'company': ['Bloom Energy'], 'details': [], 'execs': []}",Industrials,Electrical Equipment & Parts,"{'messageBoardId': 'finmb_28543927', 'uuid': 'd3dcf429-c679-39af-82eb-9a3b31c4df44'}"
US,Equity,NASDAQ,Central Garden & Pet Company,CENT,20230107 174249,,"{'company': ['Central Garden & Pet Company'], 'details': [], 'execs': []}",Consumer Defensive,Packaged Foods,"{'messageBoardId': 'finmb_325333', 'uuid': 'b0375407-75fd-349f-8675-214fe0438649'}"
US,Equity,NYSE,Chewy,CHWY,20230110 140520,,"{'company': ['Chewy'], 'details': [], 'execs': []}",Consumer Cyclical,Internet Retail,"{'messageBoardId': 'finmb_272762396', 'uuid': 'a2a09b36-96de-327e-a6f8-be47ad67e11f'}"
US,Equity,NYSE,Ciena,CIEN,20230109 143537,,"{'company': ['Ciena'], 'details': [], 'execs': []}",Technology,Communication Equipment,"{'messageBoardId': 'finmb_26486', 'uuid': 'fbfbd11c-840f-31e1-a283-d693f6ca452d'}"
US,Equity,NYSE,Colgate-Palmolive Company,CL,20230109 150526,,"{'company': ['Colgate-Palmolive Company'], 'details': [], 'execs': []}",Consumer Defensive,Household & Personal Products,"{'messageBoardId': 'finmb_53837907', 'uuid': '5bc574a4-7246-3122-8168-69b32a6aa6f0'}"
US,Equity,NASDAQ,Costco Wholesale,COST,20230107 174249,,"{'company': ['Costco Wholesale'], 'details': [], 'execs': []}",Consumer Defensive,Discount Stores,"{'messageBoardId': 'finmb_92817', 'uuid': 'ab9e914f-db40-3f4b-8924-8140f0082aa4'}"
US,Equity,NYSE,"Salesforce, Inc.",CRM,20230109 140541,,"{'company': ['Salesforce, Inc.', 'Salesforce.com, Inc.'], 'details': ['Salesforce.com', 'salesforce.com', 'Salesforce', 'Tableau', 'Tableau Software', 'Slack', 'Heroku'], 'execs': ['Marc Russell Benioff', 'Benioff']}",Technology,Software—Application,"{'messageBoardId': 'finmb_122917', 'uuid': '01d3fcca-fdd3-37b7-b601-1bfd3a695ce7'}"
US,Equity,NYSE,Carvana,CVNA,20230110 143512,,"{'company': ['Carvana'], 'details': [], 'execs': []}",Consumer Cyclical,Auto & Truck Dealerships,"{'messageBoardId': 'finmb_424080297', 'uuid': 'a216a5d2-de41-3eeb-8180-d0090e9db9ae'}"
US,Equity,NYSE,Dollar General,DG,20230109 150526,,"{'company': ['Dollar General'], 'details': [], 'execs': []}",Consumer Defensive,Discount Stores,"{'messageBoardId': 'finmb_266974', 'uuid': 'd7fb95a5-65d5-396f-a4fd-2a30a7231729'}"
US,Equity,NASDAQ,DocuSign,DOCU,20230107 174249,,"{'company': ['DocuSign'], 'details': [], 'execs': []}",Technology,Software—Application,"{'messageBoardId': 'finmb_9817309', 'uuid': '5e06079f-4384-398e-ac3f-8ccc76c252b4'}"
US,Equity,NYSE,Estee Lauder Companies,EL,20230110 140520,,"{'company': ['Estee Lauder Companies'], 'details': [], 'execs': []}",Consumer Defensive,Household & Personal Products,"{'messageBoardId': 'finmb_207221', 'uuid': 'd4e8bee5-0f20-33fb-8ed5-daaf3c41980d'}"
US,Equity,NASDAQ,Etsy,ETSY,20230110 143512,,"{'company': ['Etsy'], 'details': [], 'execs': []}",Consumer Cyclical,Internet Retail,"{'messageBoardId': 'finmb_28492682', 'uuid': 'e8678f78-c8d3-39dd-ba5a-d4a80114093b'}"
US,Equity,NASDAQ,Freshpet,FRPT,20230109 150526,,"{'company': ['Freshpet'], 'details': [], 'execs': []}",Consumer Defensive,Packaged Foods,"{'messageBoardId': 'finmb_34990682', 'uuid': '8eda20c5-18ad-3d95-9c7c-935796d2b490'}"
US,Equity,NYSE,General Mills,GIS,20230107 174249,,"{'company': ['General Mills'], 'details': [], 'execs': []}",Consumer Defensive,Packaged Foods,"{'messageBoardId': 'finmb_274715', 'uuid': '715ecda3-bb03-3fbf-af13-26d8a6c32193'}"
US,Equity,NYSE,The Home Depot,HD,20230110 140520,,"{'company': ['The Home Depot'], 'details': [], 'execs': []}",Consumer Cyclical,Home Improvement Retail,"{'messageBoardId': 'finmb_278679', 'uuid': '27178471-f2c4-319c-872d-1545a0f154c7'}"
US,Equity,NASDAQ,IDEXX Laboratories,IDXX,20230109 143537,,"{'company': ['IDEXX Laboratories'], 'details': [], 'execs': []}",Healthcare,Diagnostics & Research,"{'messageBoardId': 'finmb_29729', 'uuid': 'f576b05b-2a7f-3f70-9980-7b0489373c04'}"
US,Equity,NYSE,Kellogg Company,K,20230109 150526,,"{'company': ['Kellogg Company'], 'details': [], 'execs': []}",Consumer Defensive,Packaged Foods,"{'messageBoardId': 'finmb_283356', 'uuid': 'a5f3c6a1-1b03-339d-86af-9fb43c97c188'}"
US,Equity,NYSE,Keysight Technologies,KEYS,20230107 174249,,"{'company': ['Keysight Technologies'], 'details': [], 'execs': []}",Technology,Scientific & Technical Instruments,"{'messageBoardId': 'finmb_247017859', 'uuid': '48fb38e1-f876-3a3d-89c8-cd6cad73c243'}"
US,Equity,NYSE,Coca-Cola Company,KO,20230110 140520,,"{'company': ['Coca-Cola Company'], 'details': [], 'execs': []}",Consumer Defensive,Beverages—Non-Alcoholic,"{'messageBoardId': 'finmb_26642', 'uuid': '5fed318f-9c85-3ad1-b311-20392472c25a'}"
US,Equity,NYSE,Livent,LTHM,20230110 143512,,"{'company': ['Livent'], 'details': [], 'execs': []}",Basic Materials,Specialty Chemicals,"{'messageBoardId': 'finmb_578904663', 'uuid': '197b0334-d92d-3e4d-b5f3-052342d03e96'}"
US,Equity,NASDAQ,Lyft,LYFT,20230109 150526,,"{'company': ['Lyft'], 'details': [], 'execs': []}",Technology,Software—Application,"{'messageBoardId': 'finmb_58995029', 'uuid': '04f7d4be-cf6b-3a7c-9d43-2b29054b7ffc'}"
US,Equity,NASDAQ,Mondelez International,MDLZ,20230107 174249,,"{'company': ['Mondelez International'], 'details': [], 'execs': []}",Consumer Defensive,Confectioners,"{'messageBoardId': 'finmb_739693', 'uuid': '0e927b24-3ec8-31b1-b90c-dd96b07a0070'}"
US,Equity,NYSE,3M Company,MMM,20230110 140520,,"{'company': ['3M Company'], 'details': [], 'execs': []}",Industrials,Conglomerates,"{'messageBoardId': 'finmb_289194', 'uuid': '375388b3-dab7-3763-90cd-457ad19388a2'}"
US,Equity,NYSE,Altria Group,MO,20230109 143537,,"{'company': ['Altria Group'], 'details': [], 'execs': []}",Consumer Defensive,Tobacco,"{'messageBoardId': 'finmb_53839346', 'uuid': 'eb0459bf-ce41-3588-8ecf-61fb07987581'}"
US,Equity,NYSE,Merck,MRK,20230109 150526,,"{'company': ['Merck'], 'details': [], 'execs': []}",Healthcare,Drug Manufacturers—General,"{'messageBoardId': 'finmb_288502', 'uuid': '3fd0c404-d9b9-32ea-a95e-f2db63766fb3'}"
US,Equity,NYSE,Nike,NKE,20230107 174249,,"{'company': ['Nike'], 'details': [], 'execs': []}",Consumer Cyclical,Footwear & Accessories,"{'messageBoardId': 'finmb_291981', 'uuid': '31395cb8-4595-3f3c-a5ad-b37464c2ce43'}"
US,Equity,NYSE,Nokia,NOK,20230109 140541,,"{'company': ['Nokia'], 'details': [], 'execs': []}",Technology,Communication Equipment,"{'messageBoardId': 'finmb_205573', 'uuid': '9da9d122-fdf0-3b1d-b281-6592e00f28ad'}"
US,Equity,NASDAQ,NVIDIA Corporation,NVDA,20230110 143512,,"{'company': ['NVIDIA Corporation'], 'details': [], 'execs': []}",Technology,Semiconductors,"{'messageBoardId': 'finmb_32307', 'uuid': '7f5f6a07-b148-30f4-98a2-2caa3df2aed0'}"
US,Equity,NYSE,Oracle,ORCL,20230109 150526,,"{'company': ['Oracle'], 'details': [], 'execs': []}",Technology,Software—Infrastructure,"{'messageBoardId': 'finmb_22247', 'uuid': '238bd614-c63c-3123-8e2f-66b49fcfafed'}"
US,Equity,NYSE,Pfizer,PFE,20230107 174249,,"{'company': ['Pfizer'], 'details': [], 'execs': []}",Healthcare,Drug Manufacturers—General,"{'messageBoardId': 'finmb_162270', 'uuid': '72e0dcbd-2b61-3bbf-a98a-8b2df7c4850c'}"
US,Equity,NYSE,Pinterest,PINS,20230111 140516,,"{'company': ['Pinterest'], 'details': [], 'execs': []}",Communication Services,Internet Content & Information,"{'messageBoardId': 'finmb_139264388', 'uuid': 'f38c7696-166d-3759-b449-5136a3cc332a'}"
US,Equity,NYSE,Palantir Technologies,PLTR,20230110 143512,,"{'company': ['Palantir Technologies'], 'details': [], 'execs': []}",Technology,Software—Infrastructure,"{'messageBoardId': 'finmb_43580005', 'uuid': '0ea79370-ee21-3603-b0a1-16f5e7b345f1'}"
US,Equity,NASDAQ,Plug Power,PLUG,20230110 150519,,"{'company': ['Plug Power'], 'details': [], 'execs': []}",Industrials,Electrical Equipment & Parts,"{'messageBoardId': 'finmb_405483', 'uuid': 'c18d6117-2576-3244-a925-ea2b7aa66a49'}"
US,Equity,NYSE,Philip Morris International,PM,20230107 174249,,"{'company': ['Philip Morris International'], 'details': [], 'execs': []}",Consumer Defensive,Tobacco,"{'messageBoardId': 'finmb_6569181', 'uuid': '21b7eb30-013b-3477-af5b-06bc59209391'}"
US,Equity,NASDAQ,Peloton Interactive,PTON,20230111 140516,,"{'company': ['Peloton Interactive'], 'details': [], 'execs': []}",Consumer Cyclical,Leisure,"{'messageBoardId': 'finmb_225591096', 'uuid': 'e9f208e2-b575-3508-b7a6-bc2dc774266c'}"
US,Equity,NASDAQ,Qualcomm,QCOM,20230111 143510,,"{'company': ['Qualcomm'], 'details': [], 'execs': []}",Technology,Semiconductors,"{""messageBoardId"": ""finmb_33493"", ""uuid"": ""2ef21531-290b-3e10-8038-0d2578d796ad""}"
US,Equity,NASDAQ,Starbucks,SBUX,20230110 150519,,"{'company': ['Starbucks'], 'details': [], 'execs': []}",Consumer Cyclical,Restaurants,"{'messageBoardId': 'finmb_34745', 'uuid': '008ad8c5-a728-3e78-9380-bba1f5a13a9e'}"
US,Equity,NYSE,Shopify,SHOP,20230107 174249,,"{'company': ['Shopify'], 'details': [], 'execs': []}",Technology,Software—Application,"{'messageBoardId': 'finmb_84159238', 'uuid': '7e0e6171-361a-368a-bdf8-43969340dbb4'}"
US,Equity,NYSE,Sociedad Quimica y Minera de Chile,SQM,20230111 140516,,"{'company': ['Sociedad Quimica y Minera de Chile'], 'details': [], 'execs': []}",Basic Materials,Specialty Chemicals,"{'messageBoardId': 'finmb_393339', 'uuid': '5404d59a-a7cc-3c33-8d1d-930b20c65873'}"
US,Equity,NYSE,AT&T,T,20230111 143510,,"{'company': ['AT&T'], 'details': [], 'execs': []}",Communication Services,Telecom Services,"{""messageBoardId"": ""finmb_100231"", ""uuid"": ""b9ece18c-950a-3bfa-ab0f-dbfa4ff731d3""}"
US,Equity,NYSE,Teladoc Health,TDOC,20230110 150519,,"{'company': ['Teladoc Health'], 'details': [], 'execs': []}",Healthcare,Health Information Services,"{'messageBoardId': 'finmb_22548461', 'uuid': '4c5d843f-0a8e-3507-96e8-80fcde9d9fd0'}"
US,Equity,NYSE,Target,TGT,20230107 174249,,"{'company': ['Target'], 'details': [], 'execs': []}",Consumer Defensive,Discount Stores,"{'messageBoardId': 'finmb_174438', 'uuid': 'fa640c03-d22e-33b5-b265-cb31f5464431'}"
US,Equity,NASDAQ,Tesla,TSLA,20230109 140541,,"{'company': ['Tesla'], 'details': [], 'execs': []}",Consumer Cyclical,Auto Manufacturers,"{'messageBoardId': 'finmb_27444752', 'uuid': 'ec367bc4-f92c-397c-ac81-bf7b43cffaf7'}"
US,Equity,NYSE,Uber Technologies,UBER,20230109 143537,,"{'company': ['Uber Technologies'], 'details': [], 'execs': []}",Technology,Software—Application,"{'messageBoardId': 'finmb_144524848', 'uuid': '20db725f-f1e9-34d7-afd5-70ed86c7f7eb'}"
US,Equity,NYSE,Verizon Communications,VZ,20230110 150519,,"{'company': ['Verizon Communications'], 'details': [], 'execs': []}",Communication Services,Telecom Services,"{'messageBoardId': 'finmb_415798', 'uuid': 'a708480c-0400-3ea0-b2d3-ca752db5c3b1'}"
US,Equity,NYSE,Walmart,WMT,20230107 174249,,"{'company': ['Walmart'], 'details': [], 'execs': []}",Consumer Defensive,Discount Stores,"{'messageBoardId': 'finmb_313055', 'uuid': '902d429a-38af-3903-a1d7-3374c3560928'}"
US,Equity,NYSE,W. P. Carey,WPC,20230109 140541,,"{'company': ['W. P. Carey'], 'details': [], 'execs': []}",Real Estate,REIT—Diversified,"{'messageBoardId': 'finmb_24043', 'uuid': 'a389e7f3-938f-347d-89f7-b6aecef1bbbe'}"
US,Equity,NYSE,Exxon Mobil,XOM,20230109 143537,,"{'company': ['Exxon Mobil'], 'details': [], 'execs': []}",Energy,Oil & Gas Integrated,"{'messageBoardId': 'finmb_406338', 'uuid': '623c29c3-4307-34c2-840f-d89284dd4857'}"
US,Equity,NASDAQ,Zoom Video Communications,ZM,20230110 150519,,"{'company': ['Zoom Video Communications'], 'details': [], 'execs': []}",Technology,Software—Application,"{'messageBoardId': 'finmb_223236753', 'uuid': '70f73ee5-133f-39c2-b135-16067fabfd87'}"
US,Equity,NYSE,Zoetis,ZTS,20230107 174249,,"{'company': ['Zoetis'], 'details': [], 'execs': []}",Healthcare,Drug Manufacturers—Specialty & Generic,"{'messageBoardId': 'finmb_215548781', 'uuid': 'e8724ae7-5c8b-3a4a-927d-2a11631a1cf4'}"
US,ETF,NASDAQ,iShares MSCI All Country Asia Ex Japan ETF,AAXJ,,,"{'company': ['iShares MSCI All Country Asia Ex Japan ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,Global X Robotics & Artificial Intelligence ETF,BOTZ,,,"{'company': ['Global X Robotics & Artificial Intelligence ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Core Dividend Growth ETF,DGRO,,,"{'company': ['iShares Core Dividend Growth ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares Select Dividend ETF,DVY,,,"{'company': ['iShares Select Dividend ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI EAFE ETF,EFA,,,"{'company': ['iShares MSCI EAFE ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Philippines ETF,EPHE,,,"{'company': ['iShares MSCI Philippines ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Proshares Short MSCI Emerging Markets,EUM,,,"{'company': ['Proshares Short MSCI Emerging Markets'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Germany ETF,EWG,,,"{'company': ['iShares MSCI Germany ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Japan ETF,EWJ,,,"{'company': ['iShares MSCI Japan ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI France ETF,EWQ,,,"{'company': ['iShares MSCI France ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI United Kingdom ETF,EWU,,,"{'company': ['iShares MSCI United Kingdom ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Mexico ETF,EWW,,,"{'company': ['iShares MSCI Mexico ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Brazil ETF,EWZ,,,"{'company': ['iShares MSCI Brazil ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Global Industrials ETF,EXI,,,"{'company': ['iShares Global Industrials ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,First Trust Dow Jones Internet Index ETF,FDN,,,"{'company': ['First Trust Dow Jones Internet Index ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Gold Trust,IAU,,,"{'company': ['iShares Gold Trust'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares 7-10 Year Treasury Bond ETF,IEF,,,"{'company': ['iShares 7-10 Year Treasury Bond ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares Global Infrastructure ETF,IGF,,,"{'company': ['iShares Global Infrastructure ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Latin America 40 ETF,ILF,,,"{'company': ['iShares Latin America 40 ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,BATS,iShares MSCI India ETF,INDA,,,"{'company': ['iShares MSCI India ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,BATS,iShares U.S. Aerospace & Defense ETF,ITA,,,"{'company': ['iShares U.S. Aerospace & Defense ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,BATS,iShares U.S. Home Construction ETF,ITB,,,"{'company': ['iShares U.S. Home Construction ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Core S&P 500 ETF,IVV,,,"{'company': ['iShares Core S&P 500 ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Russell 1000 Value ETF,IWD,,,"{'company': ['iShares Russell 1000 Value ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Russell 1000 Growth ETF,IWF,,,"{'company': ['iShares Russell 1000 Growth ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Russell 2000 ETF,IWM,,,"{'company': ['iShares Russell 2000 ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Global Healthcare ETF,IXJ,,,"{'company': ['iShares Global Healthcare ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Global Tech ETF,IXN,,,"{'company': ['iShares Global Tech ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares Global Comm Services ETF,IXP,,,"{'company': ['iShares Global Comm Services ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares U.S. Financials ETF,IYF,,,"{'company': ['iShares U.S. Financials ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,SPDR S&P Bank ETF,KBE,,,"{'company': ['SPDR S&P Bank ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,KraneShares CSI China Internet ETF,KWEB,,,"{'company': ['KraneShares CSI China Internet ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Global X Lithium & Battery Tech ETF,LIT,,,"{'company': ['Global X Lithium & Battery Tech ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares MBS ETF,MBB,,,"{'company': ['iShares MBS ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares MSCI China ETF,MCHI,,,"{'company': ['iShares MSCI China ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,BATS,ProShares S&P 500 Dividend Aristocrats ETF,NOBL,,,"{'company': ['ProShares S&P 500 Dividend Aristocrats ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Aberdeen Standard Physical Palladium Shares ETF,PALL,,,"{'company': ['Aberdeen Standard Physical Palladium Shares ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,BATS,iShares MSCI Global Metals & Mining Producers ETF,PICK,,,"{'company': ['iShares MSCI Global Metals & Mining Producers ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,Invesco QQQ Trust Series 1,QQQ,,,"{'company': ['Invesco QQQ Trust Series 1'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,Global X NASDAQ 100 Covered Call ETF,QYLD,,,"{'company': ['Global X NASDAQ 100 Covered Call ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Robo Global Robotics and Automation Index ETF,ROBO,,,"{'company': ['Robo Global Robotics and Automation Index ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares MSCI EAFE Small Cap ETF,SCZ,,,"{'company': ['iShares MSCI EAFE Small Cap ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares 1-3 Year Treasury Bond ETF,SHY,,,"{'company': ['iShares 1-3 Year Treasury Bond ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,First Trust Cloud Computing ETF,SKYY,,,"{'company': ['First Trust Cloud Computing ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares PHLX Semiconductor ETF,SOXX,,,"{'company': ['iShares PHLX Semiconductor ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,SPDR S&P 500 ETF Trust,SPY,,,"{'company': ['SPDR S&P 500 ETF Trust'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Invesco Solar ETF,TAN,,,"{'company': ['Invesco Solar ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,ProShares Short 20+ Year Treasury,TBF,,,"{'company': ['ProShares Short 20+ Year Treasury'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares MSCI Thailand ETF,THD,,,"{'company': ['iShares MSCI Thailand ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,iShares TIPS Bond ETF,TIP,,,"{'company': ['iShares TIPS Bond ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares 20 Plus Year Treasury Bond ETF,TLT,,,"{'company': ['iShares 20 Plus Year Treasury Bond ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,iShares MSCI Turkey ETF,TUR,,,"{'company': ['iShares MSCI Turkey ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,United States Oil Fund LP,USO,,,"{'company': ['United States Oil Fund LP'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Vanguard European Stock Index Fund ETF,VGK,,,"{'company': ['Vanguard European Stock Index Fund ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Vanguard Health Care Index Fund ETF ,VHT,,,"{'company': ['Vanguard Health Care Index Fund ETF '], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NASDAQ,Vanguard Mortage-Backed Securities Index Fund ETF,VMBS,,,"{'company': ['Vanguard Mortage-Backed Securities Index Fund ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Vanguard S&P 500 ETF,VOO,,,"{'company': ['Vanguard S&P 500 ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
US,ETF,NYSEARCA,Vanguard Emerging Markets Index Fund ETF,VWO,,,"{'company': ['Vanguard Emerging Markets Index Fund ETF'], 'details': [], 'execs': []}",,,"{'messageBoardId': '', 'uuid': ''}"
